Version 4
SHEET 1 4484 1160
SYMBOL diode 2128 0 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D32
SYMATTR Value 1N4148
SYMBOL diode 2016 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D33
SYMATTR Value 1N4148
SYMBOL LED 2048 0 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D34
SYMATTR Value NSCW100
SYMBOL npn 1808 -640 R0
SYMATTR InstName Q13
SYMATTR Value BC847B
SYMBOL res 1856 -800 R0
SYMATTR InstName R30
SYMATTR Value 150
SYMBOL res 1632 -800 R0
SYMATTR InstName R31
SYMATTR Value 470
SYMBOL schottky 1776 -656 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D35
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 2192 -640 R0
SYMATTR InstName Q14
SYMATTR Value BC847B
SYMBOL res 2240 -800 R0
SYMATTR InstName R32
SYMATTR Value 150
SYMBOL res 2016 -800 R0
SYMATTR InstName R33
SYMATTR Value 470
SYMBOL schottky 2160 -656 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D37
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 2032 -688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D38
SYMATTR Value 1N4148
SYMBOL diode 1648 -656 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D39
SYMATTR Value 1N4148
SYMBOL diode 2032 -656 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D40
SYMATTR Value 1N4148
SYMBOL diode 1712 -656 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D41
SYMATTR Value 1N4148
SYMBOL diode 2096 -656 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D42
SYMATTR Value 1N4148
SYMBOL npn 2512 16 R0
SYMATTR InstName Q15
SYMATTR Value BC847B
SYMBOL res 2560 -144 R0
SYMATTR InstName R34
SYMATTR Value 150
SYMBOL res 2352 -144 R0
SYMATTR InstName R35
SYMATTR Value 470
SYMBOL diode 2480 0 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D43
SYMATTR Value 1N4148
SYMBOL diode 2368 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D44
SYMATTR Value 1N4148
SYMBOL LED 2400 0 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D45
SYMATTR Value NSCW100
SYMBOL npn 2880 16 R0
SYMATTR InstName Q16
SYMATTR Value BC847B
SYMBOL res 2928 -144 R0
SYMATTR InstName R36
SYMATTR Value 150
SYMBOL res 2720 -144 R0
SYMATTR InstName R37
SYMATTR Value 470
SYMBOL diode 2848 0 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D46
SYMATTR Value 1N4148
SYMBOL diode 2736 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D47
SYMATTR Value 1N4148
SYMBOL LED 2768 0 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D48
SYMATTR Value NSCW100
SYMBOL npn 2528 -640 R0
SYMATTR InstName Q17
SYMATTR Value BC847B
SYMBOL res 2576 -800 R0
SYMATTR InstName R38
SYMATTR Value 150
SYMBOL res 2352 -800 R0
SYMATTR InstName R39
SYMATTR Value 470
SYMBOL schottky 2496 -656 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D49
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 2368 -688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D50
SYMATTR Value 1N4148
SYMBOL npn 2912 -640 R0
SYMATTR InstName Q18
SYMATTR Value BC847B
SYMBOL res 2960 -800 R0
SYMATTR InstName R40
SYMATTR Value 150
SYMBOL res 2736 -800 R0
SYMATTR InstName R41
SYMATTR Value 470
SYMBOL schottky 2880 -656 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D51
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 2752 -688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D52
SYMATTR Value 1N4148
SYMBOL diode 2368 -656 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D53
SYMATTR Value 1N4148
SYMBOL diode 2752 -656 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D54
SYMATTR Value 1N4148
SYMBOL diode 2432 -656 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D55
SYMATTR Value 1N4148
SYMBOL diode 2816 -656 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D56
SYMATTR Value 1N4148
SYMBOL npn 400 -976 R0
SYMATTR InstName Q27
SYMATTR Value BC847B
SYMBOL res 448 -1136 R0
SYMATTR InstName R58
SYMATTR Value 150
SYMBOL res 224 -1136 R0
SYMATTR InstName R59
SYMATTR Value 470
SYMBOL schottky 368 -992 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D81
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 240 -1024 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D82
SYMATTR Value 1N4148
SYMBOL npn 784 -976 R0
SYMATTR InstName Q28
SYMATTR Value BC847B
SYMBOL res 832 -1136 R0
SYMATTR InstName R60
SYMATTR Value 150
SYMBOL res 608 -1136 R0
SYMATTR InstName R61
SYMATTR Value 470
SYMBOL schottky 752 -992 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D83
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 624 -1024 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D84
SYMATTR Value 1N4148
SYMBOL npn 1120 -976 R0
SYMATTR InstName Q29
SYMATTR Value BC847B
SYMBOL res 1168 -1136 R0
SYMATTR InstName R62
SYMATTR Value 150
SYMBOL res 944 -1136 R0
SYMATTR InstName R63
SYMATTR Value 470
SYMBOL schottky 1088 -992 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D89
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 960 -1024 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D90
SYMATTR Value 1N4148
SYMBOL npn 1504 -976 R0
SYMATTR InstName Q30
SYMATTR Value BC847B
SYMBOL res 1552 -1136 R0
SYMATTR InstName R64
SYMATTR Value 150
SYMBOL res 1328 -1136 R0
SYMATTR InstName R65
SYMATTR Value 470
SYMBOL schottky 1472 -992 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D91
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 1344 -1024 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D92
SYMATTR Value 1N4148
SYMBOL npn 1824 -976 R0
SYMATTR InstName Q31
SYMATTR Value BC847B
SYMBOL res 1872 -1136 R0
SYMATTR InstName R66
SYMATTR Value 150
SYMBOL res 1648 -1136 R0
SYMATTR InstName R67
SYMATTR Value 470
SYMBOL schottky 1792 -992 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D97
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 1664 -1024 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D98
SYMATTR Value 1N4148
SYMBOL npn 2208 -976 R0
SYMATTR InstName Q32
SYMATTR Value BC847B
SYMBOL res 2256 -1136 R0
SYMATTR InstName R68
SYMATTR Value 150
SYMBOL res 2032 -1136 R0
SYMATTR InstName R69
SYMATTR Value 470
SYMBOL schottky 2176 -992 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D99
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 2048 -1024 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D100
SYMATTR Value 1N4148
SYMBOL npn 2544 -976 R0
SYMATTR InstName Q33
SYMATTR Value BC847B
SYMBOL res 2592 -1136 R0
SYMATTR InstName R70
SYMATTR Value 150
SYMBOL res 2368 -1136 R0
SYMATTR InstName R71
SYMATTR Value 470
SYMBOL schottky 2512 -992 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D105
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 2384 -1024 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D106
SYMATTR Value 1N4148
SYMBOL npn 2928 -976 R0
SYMATTR InstName Q34
SYMATTR Value BC847B
SYMBOL res 2976 -1136 R0
SYMATTR InstName R72
SYMATTR Value 150
SYMBOL res 2752 -1136 R0
SYMATTR InstName R73
SYMATTR Value 470
SYMBOL schottky 2896 -992 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D107
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 2768 -1024 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D108
SYMATTR Value 1N4148
SYMBOL npn 3280 16 R0
SYMATTR InstName Q35
SYMATTR Value BC847B
SYMBOL res 3328 -144 R0
SYMATTR InstName R74
SYMATTR Value 150
SYMBOL res 3120 -144 R0
SYMATTR InstName R75
SYMATTR Value 470
SYMBOL diode 3248 0 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D87
SYMATTR Value 1N4148
SYMBOL diode 3136 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D88
SYMATTR Value 1N4148
SYMBOL LED 3168 0 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D95
SYMATTR Value NSCW100
SYMBOL npn 3648 16 R0
SYMATTR InstName Q36
SYMATTR Value BC847B
SYMBOL res 3696 -144 R0
SYMATTR InstName R76
SYMATTR Value 150
SYMBOL res 3488 -144 R0
SYMATTR InstName R77
SYMATTR Value 470
SYMBOL diode 3616 0 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D96
SYMATTR Value 1N4148
SYMBOL diode 3504 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D103
SYMATTR Value 1N4148
SYMBOL LED 3536 0 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D104
SYMATTR Value NSCW100
SYMBOL npn 3296 -640 R0
SYMATTR InstName Q37
SYMATTR Value BC847B
SYMBOL res 3344 -800 R0
SYMATTR InstName R78
SYMATTR Value 150
SYMBOL res 3120 -800 R0
SYMATTR InstName R79
SYMATTR Value 470
SYMBOL schottky 3264 -656 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D111
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 3136 -688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D112
SYMATTR Value 1N4148
SYMBOL npn 3680 -640 R0
SYMATTR InstName Q38
SYMATTR Value BC847B
SYMBOL res 3728 -800 R0
SYMATTR InstName R80
SYMATTR Value 150
SYMBOL res 3504 -800 R0
SYMATTR InstName R81
SYMATTR Value 470
SYMBOL schottky 3648 -656 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D113
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 3520 -688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D114
SYMATTR Value 1N4148
SYMBOL diode 3136 -656 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D115
SYMATTR Value 1N4148
SYMBOL diode 3520 -656 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D116
SYMATTR Value 1N4148
SYMBOL diode 3200 -656 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D117
SYMATTR Value 1N4148
SYMBOL diode 3584 -656 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D118
SYMATTR Value 1N4148
SYMBOL npn 3312 -976 R0
SYMATTR InstName Q41
SYMATTR Value BC847B
SYMBOL res 3360 -1136 R0
SYMATTR InstName R86
SYMATTR Value 150
SYMBOL res 3136 -1136 R0
SYMATTR InstName R87
SYMATTR Value 470
SYMBOL schottky 3280 -992 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D125
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 3152 -1024 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D126
SYMATTR Value 1N4148
SYMBOL npn 3696 -976 R0
SYMATTR InstName Q42
SYMATTR Value BC847B
SYMBOL res 3744 -1136 R0
SYMATTR InstName R88
SYMATTR Value 150
SYMBOL res 3520 -1136 R0
SYMATTR InstName R89
SYMATTR Value 470
SYMBOL schottky 3664 -992 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D127
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 3536 -1024 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D128
SYMATTR Value 1N4148
SYMBOL LED 272 -992 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D85
SYMATTR Value NSCW100
SYMBOL LED 672 -992 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D86
SYMATTR Value NSCW100
SYMBOL LED 992 -992 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D93
SYMATTR Value NSCW100
SYMBOL LED 1376 -992 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D94
SYMATTR Value NSCW100
SYMBOL LED 1696 -992 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D101
SYMATTR Value NSCW100
SYMBOL LED 2080 -992 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D102
SYMATTR Value NSCW100
SYMBOL LED 2416 -992 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D109
SYMATTR Value NSCW100
SYMBOL LED 2800 -992 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D110
SYMATTR Value NSCW100
SYMBOL LED 3168 -992 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D129
SYMATTR Value NSCW100
SYMBOL LED 3584 -992 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D130
SYMATTR Value NSCW100
SYMBOL res -32 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R90
SYMATTR Value 0.1
SYMBOL res -48 -496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R91
SYMATTR Value 0.1
SYMBOL res -32 -800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R92
SYMATTR Value 0.1
SYMBOL res -32 -1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R93
SYMATTR Value 0.1
SYMBOL npn 384 -336 R0
SYMATTR InstName Q19
SYMATTR Value BC847B
SYMBOL res 432 -496 R0
SYMATTR InstName R42
SYMATTR Value 150
SYMBOL res 208 -496 R0
SYMATTR InstName R43
SYMATTR Value 680
SYMBOL schottky 352 -352 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D36
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 224 -384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D57
SYMATTR Value 1N4148
SYMBOL npn 768 -336 R0
SYMATTR InstName Q20
SYMATTR Value BC847B
SYMBOL res 816 -496 R0
SYMATTR InstName R44
SYMATTR Value 150
SYMBOL res 592 -496 R0
SYMATTR InstName R45
SYMATTR Value 680
SYMBOL schottky 736 -352 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D58
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 608 -384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D59
SYMATTR Value 1N4148
SYMBOL diode 224 -352 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D60
SYMATTR Value 1N4148
SYMBOL diode 608 -352 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D61
SYMATTR Value 1N4148
SYMBOL diode 288 -352 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D62
SYMATTR Value 1N4148
SYMBOL diode 672 -352 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D63
SYMATTR Value 1N4148
SYMBOL npn 1104 -336 R0
SYMATTR InstName Q21
SYMATTR Value BC847B
SYMBOL res 1152 -496 R0
SYMATTR InstName R46
SYMATTR Value 150
SYMBOL res 928 -496 R0
SYMATTR InstName R47
SYMATTR Value 680
SYMBOL schottky 1072 -352 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D64
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 944 -384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D65
SYMATTR Value 1N4148
SYMBOL npn 1488 -336 R0
SYMATTR InstName Q22
SYMATTR Value BC847B
SYMBOL res 1536 -496 R0
SYMATTR InstName R48
SYMATTR Value 150
SYMBOL res 1312 -496 R0
SYMATTR InstName R49
SYMATTR Value 470
SYMBOL schottky 1456 -352 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D66
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 1328 -384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D67
SYMATTR Value 1N4148
SYMBOL diode 944 -352 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D68
SYMATTR Value 1N4148
SYMBOL diode 1328 -352 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D69
SYMATTR Value 1N4148
SYMBOL diode 1008 -352 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D70
SYMATTR Value 1N4148
SYMBOL diode 1392 -352 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D71
SYMATTR Value 1N4148
SYMBOL npn 1808 -336 R0
SYMATTR InstName Q23
SYMATTR Value BC847B
SYMBOL res 1856 -496 R0
SYMATTR InstName R50
SYMATTR Value 150
SYMBOL res 1632 -496 R0
SYMATTR InstName R51
SYMATTR Value 680
SYMBOL schottky 1776 -352 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D72
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 2192 -336 R0
SYMATTR InstName Q24
SYMATTR Value BC847B
SYMBOL res 2240 -496 R0
SYMATTR InstName R52
SYMATTR Value 150
SYMBOL res 2016 -496 R0
SYMATTR InstName R53
SYMATTR Value 680
SYMBOL schottky 2160 -352 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D73
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 2032 -384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D74
SYMATTR Value 1N4148
SYMBOL diode 1648 -352 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D75
SYMATTR Value 1N4148
SYMBOL diode 2032 -352 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D76
SYMATTR Value 1N4148
SYMBOL diode 1712 -352 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D77
SYMATTR Value 1N4148
SYMBOL diode 2096 -352 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D78
SYMATTR Value 1N4148
SYMBOL npn 2528 -336 R0
SYMATTR InstName Q25
SYMATTR Value BC847B
SYMBOL res 2576 -496 R0
SYMATTR InstName R54
SYMATTR Value 150
SYMBOL res 2352 -496 R0
SYMATTR InstName R55
SYMATTR Value 680
SYMBOL schottky 2496 -352 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D79
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 2368 -384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D80
SYMATTR Value 1N4148
SYMBOL npn 2912 -336 R0
SYMATTR InstName Q26
SYMATTR Value BC847B
SYMBOL res 2960 -496 R0
SYMATTR InstName R56
SYMATTR Value 150
SYMBOL res 2736 -496 R0
SYMATTR InstName R57
SYMATTR Value 680
SYMBOL schottky 2880 -352 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D119
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 2752 -384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D120
SYMATTR Value 1N4148
SYMBOL diode 2368 -352 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D121
SYMATTR Value 1N4148
SYMBOL diode 2752 -352 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D122
SYMATTR Value 1N4148
SYMBOL diode 2432 -352 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D123
SYMATTR Value 1N4148
SYMBOL diode 2816 -352 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D124
SYMATTR Value 1N4148
SYMBOL npn 3296 -336 R0
SYMATTR InstName Q39
SYMATTR Value BC847B
SYMBOL res 3344 -496 R0
SYMATTR InstName R82
SYMATTR Value 150
SYMBOL res 3120 -496 R0
SYMATTR InstName R83
SYMATTR Value 680
SYMBOL schottky 3264 -352 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D131
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 3136 -384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D132
SYMATTR Value 1N4148
SYMBOL npn 3680 -336 R0
SYMATTR InstName Q40
SYMATTR Value BC847B
SYMBOL res 3728 -496 R0
SYMATTR InstName R84
SYMATTR Value 150
SYMBOL res 3504 -496 R0
SYMATTR InstName R85
SYMATTR Value 680
SYMBOL schottky 3648 -352 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D133
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 3520 -384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D134
SYMATTR Value 1N4148
SYMBOL diode 3136 -352 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D135
SYMATTR Value 1N4148
SYMBOL diode 3520 -352 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D136
SYMATTR Value 1N4148
SYMBOL diode 3200 -352 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D137
SYMATTR Value 1N4148
SYMBOL diode 3584 -352 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D138
SYMATTR Value 1N4148
SYMBOL cap 128 320 R0
SYMATTR InstName C1
SYMATTR Value 1µ
SYMBOL cap 128 560 R0
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL res 144 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 0.01
SYMBOL cap 128 768 R0
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL QuadGen-MT15 272 720 R0
SYMATTR InstName X3
SYMBOL pnp 912 528 M180
SYMATTR InstName Q6
SYMATTR Value BC857B
SYMBOL npn 1280 352 R0
SYMATTR InstName Q43
SYMATTR Value BC847B
SYMBOL diode 1056 384 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D139
SYMATTR Value 1N4148
SYMBOL diode 1152 384 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D140
SYMATTR Value 1N4148
SYMBOL cap 1168 480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1n
SYMBOL res 1248 400 R0
SYMATTR InstName R2
SYMATTR Value 410
SYMBOL res 1328 256 R0
SYMATTR InstName R4
SYMATTR Value 170
SYMBOL res 1200 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
