Version 4
SHEET 1 4484 1160
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D54
SYMATTR Value 1N4148
SYMBOL npn 1888 -320 R0
SYMATTR InstName Q15
SYMATTR Value BC847B
SYMBOL res 1936 -480 R0
SYMATTR InstName R29
SYMATTR Value 150
SYMBOL res 1712 -480 R0
SYMATTR InstName R30
SYMATTR Value 470
SYMBOL schottky 1856 -336 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D55
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 1728 -368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D56
SYMATTR Value 1N4148
SYMBOL diode 1728 -336 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D58
SYMATTR Value 1N4148
SYMBOL diode 1792 -336 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D61
SYMATTR Value 1N4148
SYMBOL npn 1888 -1920 R0
SYMATTR InstName Q16
SYMATTR Value BC847B
SYMBOL res 1936 -2080 R0
SYMATTR InstName R31
SYMATTR Value 150
SYMBOL res 1712 -2080 R0
SYMATTR InstName R32
SYMATTR Value 470
SYMBOL schottky 1856 -1936 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D63
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 1728 -1968 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D64
SYMATTR Value 1N4148
SYMBOL diode 1728 -1936 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D65
SYMATTR Value 1N4148
SYMBOL diode 1792 -1936 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D66
SYMATTR Value 1N4148
SYMBOL npn 1888 -1600 R0
SYMATTR InstName Q17
SYMATTR Value BC847B
SYMBOL res 1936 -1760 R0
SYMATTR InstName R33
SYMATTR Value 150
SYMBOL res 1712 -1760 R0
SYMATTR InstName R34
SYMATTR Value 470
SYMBOL schottky 1856 -1616 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D67
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 1728 -1648 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D68
SYMATTR Value 1N4148
SYMBOL diode 1728 -1616 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D69
SYMATTR Value 1N4148
SYMBOL diode 1792 -1616 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D70
SYMATTR Value 1N4148
SYMBOL npn 1888 16 R0
SYMATTR InstName Q18
SYMATTR Value BC847B
SYMBOL res 1936 -144 R0
SYMATTR InstName R35
SYMATTR Value 150
SYMBOL res 1712 -144 R0
SYMATTR InstName R36
SYMATTR Value 470
SYMBOL schottky 1856 0 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D71
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 1728 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D72
SYMATTR Value 1N4148
SYMBOL diode 1728 0 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D73
SYMATTR Value 1N4148
SYMBOL diode 1792 0 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D74
SYMATTR Value 1N4148
SYMBOL npn 1888 336 R0
SYMATTR InstName Q20
SYMATTR Value BC847B
SYMBOL res 1936 176 R0
SYMATTR InstName R37
SYMATTR Value 150
SYMBOL res 1712 176 R0
SYMATTR InstName R38
SYMATTR Value 470
SYMBOL schottky 1856 320 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D75
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 1728 288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D76
SYMATTR Value 1N4148
SYMBOL diode 1728 320 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D77
SYMATTR Value 1N4148
SYMBOL diode 1792 320 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D78
SYMATTR Value 1N4148
SYMBOL npn 544 -1296 R0
SYMATTR InstName Q21
SYMATTR Value BC847B
SYMBOL npn 688 -1296 R0
SYMATTR InstName Q22
SYMATTR Value BC847B
SYMBOL npn -1488 -1216 R0
SYMATTR InstName Q23
SYMATTR Value BC847B
SYMBOL npn -1264 -1344 R0
SYMATTR InstName Q24
SYMATTR Value BC847B
SYMBOL npn -1040 -1328 R0
SYMATTR InstName Q25
SYMATTR Value BC847B
SYMBOL npn -1040 -1088 R0
SYMATTR InstName Q26
SYMATTR Value BC847B
SYMBOL res -992 -1584 R0
SYMATTR InstName R39
SYMATTR Value 58
SYMBOL res -1424 -1584 R0
SYMATTR InstName R40
SYMATTR Value 760
SYMBOL res -1440 -992 R0
SYMATTR InstName R41
SYMATTR Value 470
SYMBOL res -1216 -1136 R0
SYMATTR InstName R44
SYMATTR Value 4k
SYMBOL res -224 -1584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 0.01
SYMBOL schottky -1040 -1104 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D80
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky -1520 -1232 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D84
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky -1072 -1376 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D86
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode -1264 -784 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D87
SYMATTR Value 1N4148
SYMBOL diode -1264 -752 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D88
SYMATTR Value 1N4148
SYMBOL diode -1344 -752 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D89
SYMATTR Value 1N4148
SYMBOL res -1280 -880 R0
SYMATTR InstName R48
SYMATTR Value 470
TEXT -88 168 Left 2 !.tran 1us
